"Transect","ID","Remarks","Time","Geometry","Latitude","Longitude","Elevation","Ortho Height","Instrument Ht","Fix ID","Horizontal Accuracy","Vertical Accuracy","PDOP","HDOP","VDOP","Satellites in View","Satellites in Use","Top_layer","Top_layer_other","Lower_1","Lower_1_other","Lower_2","Lower_2_other","Lower_3","Lower_3_other","Soil_surface","Soil_surface_other","Microsite","Microsite_other","Top_height","Litter","Litter_other","Litter_depth_center","Litter_depth_north","Litter_depth_east","Litter_depth_south","Litter_depth_west","Nearby_canopy_1","Nearby_canopy_2","Nearby_canopy_3","Nearby_canopy_4","Nearby_canopy_5","Photo","BagID","Quadrat_checklist"
"JORN019",55,"3.8DS","26-04-2025 12:59:12.000 -0600","POINTZ(-106.807979398 32.623945702 1303.519)",32.623945702,-106.807979398,1303.519,0,1.74,2,0.097,0.19,0.88,0.47,0.75,35,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN019",56,"3.8_DS","26-04-2025 12:59:22.250 -0600","POINTZ(-106.807979167 32.62394449 1303.676)",32.62394449,-106.807979167,1303.676,0,1.74,2,0.097,0.2,0.88,0.47,0.75,35,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN019",57,"13.2_DE","26-04-2025 13:00:00.000 -0600","POINTZ(-106.807951262 32.624026038 1303.586)",32.624026038,-106.807951262,1303.586,0,1.74,2,0.097,0.2,0.88,0.47,0.75,35,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN019",58,"25.9_DS","26-04-2025 13:00:27.000 -0600","POINTZ(-106.80792645 32.624136682 1303.818)",32.624136682,-106.80792645,1303.818,0,1.74,2,0.098,0.2,0.89,0.47,0.75,35,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN019",59,"35.5_DE","26-04-2025 13:00:56.000 -0600","POINTZ(-106.80791201 32.62421979 1304.182)",32.62421979,-106.80791201,1304.182,0,1.74,2,0.1,0.22,0.89,0.47,0.75,35,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN019",60,"46.5_DS","26-04-2025 13:01:19.000 -0600","POINTZ(-106.807891055 32.624316873 1303.495)",32.624316873,-106.807891055,1303.495,0,1.74,2,0.097,0.2,0.89,0.47,0.75,35,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN117",52,"4.3_DE","26-04-2025 18:46:29.250 -0600","POINTZ(-106.793327715 32.605235705 1297.953)",32.605235705,-106.793327715,1297.953,0,1.74,2,0.1,0.24,0.95,0.51,0.81,38,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN117",53,"13_DS","26-04-2025 18:46:51.000 -0600","POINTZ(-106.793303222 32.605311253 1297.679)",32.605311253,-106.793303222,1297.679,0,1.74,2,0.11,0.24,0.95,0.51,0.81,38,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN117",54,"19.2_DE","26-04-2025 18:47:14.250 -0600","POINTZ(-106.793287185 32.605363703 1297.688)",32.605363703,-106.793287185,1297.688,0,1.74,2,0.1,0.24,0.95,0.51,0.81,38,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN117",55,"34.4_DS","26-04-2025 18:47:43.250 -0600","POINTZ(-106.793263908 32.605498127 1297.394)",32.605498127,-106.793263908,1297.394,0,1.74,2,0.1,0.24,0.95,0.51,0.81,38,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN117",56,"48.9_DE","26-04-2025 18:48:17.750 -0600","POINTZ(-106.793265612 32.605627655 1297.757)",32.605627655,-106.793265612,1297.757,0,1.74,2,0.11,0.24,0.95,0.51,0.81,38,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN120",52,"4.7_DS","29-04-2025 15:41:58.750 -0600","POINTZ(-106.778866408 32.608554693 1290.302)",32.608554693,-106.778866408,1290.302,0,1.74,2,0.1,0.25,0.99,0.48,0.86,43,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN120",53,"9.7_DE","29-04-2025 15:42:19.250 -0600","POINTZ(-106.778862615 32.608599533 1290.78)",32.608599533,-106.778862615,1290.78,0,1.74,2,0.11,0.28,1.02,0.49,0.89,43,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN120",54,"19.8_DS","29-04-2025 15:42:35.750 -0600","POINTZ(-106.778862903 32.60869016 1290.817)",32.60869016,-106.778862903,1290.817,0,1.74,2,0.1,0.28,1.02,0.49,0.89,43,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN120",55,"22.5_DE","29-04-2025 15:42:56.000 -0600","POINTZ(-106.778863393 32.608714947 1290.973)",32.608714947,-106.778863393,1290.973,0,1.74,2,0.095,0.24,0.99,0.47,0.87,43,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN120",56,"28.4_DS","29-04-2025 15:43:14.750 -0600","POINTZ(-106.77886176 32.60876675 1291.185)",32.60876675,-106.77886176,1291.185,0,1.74,2,0.094,0.24,0.99,0.47,0.87,43,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN120",57,"30.4_DE","29-04-2025 15:43:31.750 -0600","POINTZ(-106.778862175 32.608785153 1291.407)",32.608785153,-106.778862175,1291.407,0,1.74,2,0.093,0.23,0.99,0.47,0.87,44,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN120",58,"36.4_DS","29-04-2025 15:43:48.250 -0600","POINTZ(-106.778863057 32.608838443 1291.051)",32.608838443,-106.778863057,1291.051,0,1.74,2,0.093,0.23,0.99,0.47,0.87,43,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN120",59,"42.3_DE","29-04-2025 15:44:04.250 -0600","POINTZ(-106.778862417 32.608892013 1291.027)",32.608892013,-106.778862417,1291.027,0,1.74,2,0.094,0.23,0.98,0.47,0.86,43,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN120",60,"46.6_DS","29-04-2025 15:44:17.750 -0600","POINTZ(-106.778863073 32.608930368 1290.875)",32.608930368,-106.778863073,1290.875,0,1.74,2,0.091,0.23,0.98,0.47,0.86,43,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN120",61,"49.4_DE","29-04-2025 15:44:33.500 -0600","POINTZ(-106.778863373 32.6089546 1291.08)",32.6089546,-106.778863373,1291.08,0,1.74,2,0.093,0.23,0.93,0.45,0.82,43,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN123",55,"0.5_DS","29-04-2025 09:44:44.750 -0600","POINTZ(-106.839411553 32.633407868 1298.715)",32.633407868,-106.839411553,1298.715,0,1.74,2,0.1,0.22,0.91,0.51,0.76,38,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN123",56,"4.3_DE","29-04-2025 09:45:19.750 -0600","POINTZ(-106.839405065 32.633441133 1298.552)",32.633441133,-106.839405065,1298.552,0,1.74,2,0.11,0.23,0.91,0.51,0.76,38,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN123",57,"11.5_DS","29-04-2025 09:45:40.500 -0600","POINTZ(-106.8393929 32.633505405 1298.616)",32.633505405,-106.8393929,1298.616,0,1.74,2,0.11,0.23,0.91,0.51,0.75,38,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN123",58,"15.1_DE","29-04-2025 09:45:59.250 -0600","POINTZ(-106.839386668 32.633537542 1298.834)",32.633537542,-106.839386668,1298.834,0,1.74,2,0.11,0.24,0.91,0.51,0.75,38,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN123",59,"19_DS","29-04-2025 09:46:20.500 -0600","POINTZ(-106.839380475 32.633572033 1298.727)",32.633572033,-106.839380475,1298.727,0,1.74,2,0.11,0.25,0.91,0.51,0.75,38,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN123",60,"22.4_DE","29-04-2025 09:46:35.500 -0600","POINTZ(-106.839375668 32.633602177 1298.467)",32.633602177,-106.839375668,1298.467,0,1.74,2,0.11,0.24,0.91,0.51,0.75,38,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN123",61,"23.9_DS","29-04-2025 09:46:47.000 -0600","POINTZ(-106.839373233 32.63361544 1298.385)",32.63361544,-106.839373233,1298.385,0,1.74,2,0.11,0.25,0.91,0.51,0.75,38,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN123",62,"26.9_DE","29-04-2025 09:47:01.500 -0600","POINTZ(-106.83936863 32.633642132 1298.462)",32.633642132,-106.83936863,1298.462,0,1.74,2,0.11,0.24,0.91,0.51,0.75,38,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN123",63,"42.5_DS","29-04-2025 09:47:30.250 -0600","POINTZ(-106.839352215 32.633781297 1298.564)",32.633781297,-106.839352215,1298.564,0,1.74,2,0.11,0.24,0.91,0.51,0.75,38,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN123",64,"43.7_DE","29-04-2025 09:47:44.250 -0600","POINTZ(-106.839350262 32.633792915 1298.833)",32.633792915,-106.839350262,1298.833,0,1.74,2,0.11,0.23,0.91,0.51,0.75,38,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN123",65,"46.1_DS","29-04-2025 09:47:56.500 -0600","POINTZ(-106.839346807 32.63381378 1299.211)",32.63381378,-106.839346807,1299.211,0,1.74,2,0.1,0.23,0.9,0.51,0.75,38,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN123",66,"49.9_DE","29-04-2025 09:48:19.250 -0600","POINTZ(-106.83934014 32.633844472 1298.649)",32.633844472,-106.83934014,1298.649,0,1.74,2,0.11,0.25,0.9,0.51,0.74,38,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",51,"3.2_DS","28-04-2025 19:00:12.500 -0600","POINTZ(-106.843258217 32.608289975 1297.188)",32.608289975,-106.843258217,1297.188,0,1.74,2,0.11,0.27,1.16,0.57,1.01,36,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",52,"6.2_DE","28-04-2025 19:00:31.000 -0600","POINTZ(-106.843258483 32.608317823 1297.31)",32.608317823,-106.843258483,1297.31,0,1.74,2,0.11,0.27,1.16,0.57,1.01,32,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",54,"21.5_DS","28-04-2025 19:01:00.250 -0600","POINTZ(-106.843259197 32.608454923 1296.754)",32.608454923,-106.843259197,1296.754,0,1.74,2,0.11,0.27,1.16,0.57,1.01,32,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",55,"23.1_DE","28-04-2025 19:02:03.750 -0600","POINTZ(-106.843259203 32.608470042 1296.785)",32.608470042,-106.843259203,1296.785,0,1.74,2,0.11,0.27,1.17,0.57,1.01,32,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",56,"24.1_DS","28-04-2025 19:02:14.500 -0600","POINTZ(-106.843258478 32.608478378 1296.676)",32.608478378,-106.843258478,1296.676,0,1.74,2,0.11,0.27,1.17,0.57,1.01,32,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",57,"27.6_DE","28-04-2025 19:02:31.250 -0600","POINTZ(-106.843260782 32.60850874 1296.709)",32.60850874,-106.843260782,1296.709,0,1.74,2,0.11,0.27,1.17,0.58,1.01,32,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",58,"37.7_DS","28-04-2025 19:02:53.250 -0600","POINTZ(-106.843259268 32.608600545 1296.757)",32.608600545,-106.843259268,1296.757,0,1.74,2,0.11,0.27,1.17,0.58,1.01,32,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",59,"40.1_DE","28-04-2025 19:03:09.750 -0600","POINTZ(-106.843257383 32.608622707 1296.748)",32.608622707,-106.843257383,1296.748,0,1.74,2,0.12,0.27,1.17,0.58,1.02,32,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN129",52,"9.1_DS","29-04-2025 12:06:32.750 -0600","POINTZ(-106.845333028 32.649424258 1312.049)",32.649424258,-106.845333028,1312.049,0,1.74,2,0.099,0.22,0.91,0.48,0.77,36,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN129",53,"15.6_DE","29-04-2025 12:06:53.500 -0600","POINTZ(-106.845330595 32.649481318 1312.07)",32.649481318,-106.845330595,1312.07,0,1.74,2,0.094,0.21,0.91,0.48,0.77,37,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN129",54,"29.5_DS","29-04-2025 12:07:19.750 -0600","POINTZ(-106.845324307 32.649609957 1311.56)",32.649609957,-106.845324307,1311.56,0,1.74,2,0.1,0.23,0.91,0.48,0.77,37,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN129",55,"32.9_DE","29-04-2025 12:07:40.000 -0600","POINTZ(-106.845322585 32.649639977 1312.038)",32.649639977,-106.845322585,1312.038,0,1.74,2,0.094,0.21,0.91,0.48,0.77,37,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN129",56,"36.7_DS","29-04-2025 12:08:01.250 -0600","POINTZ(-106.845316685 32.649671322 1312.218)",32.649671322,-106.845316685,1312.218,0,1.74,2,0.092,0.21,0.91,0.48,0.77,37,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
