"BagID","Transect","Remarks","Litter","Litter_other","Litter_depth_center","Litter_depth_north","Litter_depth_east","Litter_depth_south","Litter_depth_west"
2010,"MOAB103",50,"LT-H",NA,"0",0,1,0,0
2011,"MOAB103",45,"LT-H",NA,"0",0,0,1,0
2012,"MOAB103",40,"LT-H",NA,"1",0,1,2,1
2013,"MOAB103",35,"LT-H",NA,"2",0,0,4,0
2014,"MOAB103",30,"H_W",NA,"2",0,0,0,4
2015,"MOAB103",25,"H_W_B",NA,"35",50,50,10,5
2016,"MOAB103",20,"N",NA,"0",0,0,0,0
2017,"MOAB103",45,"H_W",NA,"1",4,3,0,4
2018,"MOAB103",10,"H_W_B",NA,"60",55,40,55,45
2019,"MOAB103",5,"LT-H",NA,"1",0,3,0,0
2079,"MOAB104",50,"H_W",NA,"10",1,5,5,2
2080,"MOAB104",45,"H_W",NA,"5",4,3,7,3
2081,"MOAB104",40,"LT-H",NA,"15",10,15,15,10
2082,"MOAB104",35,"H_W_B",NA,"1",0,3,2,0
2083,"MOAB104",30,"H_W_B",NA,"10",5,15,4,10
2084,"MOAB104",25,"LT-H",NA,"1",3,3,1,1
2085,"MOAB104",20,"LT-H",NA,"1",5,5,1,1
2087,"MOAB104",15,"LT-H",NA,"1",0,0,0,0
2088,"MOAB104",10,"LT-H",NA,"2",3,10,3,0
2089,"MOAB104",5,"H_W_B",NA,"1",1,1,0,1
2099,"MOAB105",50,"LT-H",NA,"1",1,1,1,3
2100,"MOAB105",45,"H_W",NA,"1",1,1,2,1
2101,"MOAB105",40,"OTHER","H_W_DUNG","0",10,5,1,2
2102,"MOAB105",35,"H_W",NA,"2",4,1,1,0
2103,"MOAB105",30,"OTHER","H_DUNG","1",0,1,1,1
2104,"MOAB105",25,"LT-H",NA,"3",0,2,0,1
2105,"MOAB105",20,"OTHER","H_W_DUNG","1",0,3,1,1
2106,"MOAB105",15,"LT-H",NA,"1",2,0,0,2
2107,"MOAB105",10,"LT-H",NA,"1",1,0,1,1
2108,"MOAB105",5,"OTHER","H_W_BONE","1",1,1,1,1
2020,"MOAB107",50,"H_W",NA,"3",0,1,5,0
2021,"MOAB107",45,"H_W_B",NA,"1",3,10,5,0
2022,"MOAB107",40,"H_W_B",NA,"1",1,0,0,0
2023,"MOAB107",35,"H_W_B",NA,"35",25,30,25,20
2024,"MOAB107",30,"H_W",NA,"2",0,0,0,3
2025,"MOAB107",25,"H_W_B",NA,"2",1,1,0,4
2026,"MOAB107",20,"H_W",NA,"5",10,15,10,10
2027,"MOAB107",15,"H_W",NA,"2",0,0,1,0
2028,"MOAB107",10,"LT-H",NA,"0",1,2,1,1
2029,"MOAB107",5,"H_W",NA,"2",2,0,0,2
2039,"MOAB111",50,"H_W",NA,"1",0,0,0,0
2040,"MOAB111",45,"LT-H",NA,"0",0,0,1,0
2041,"MOAB111",40,"LT-H",NA,"1",0,0,0,1
2042,"MOAB111",35,"LT-W",NA,"1",1,0,0,0
2043,"MOAB111",30,"LT-H",NA,"1",0,1,0,0
2044,"MOAB111",25,"LT-H",NA,"2",0,2,2,0
2045,"MOAB111",20,"LT-H",NA,"0",1,1,1,0
2046,"MOAB111",15,"H_W",NA,"40",50,55,50,30
2048,"MOAB111",10,"LT-H",NA,"0",0,1,0,0
2049,"MOAB111",5,"N",NA,"0",0,0,0,0
2070,"MOAB118",50,"H_W",NA,"0",2,3,1,1
2071,"MOAB118",45,"LT-H",NA,"1",0,1,1,1
2072,"MOAB118",40,"LT-H",NA,"2",0,0,0,0
2073,"MOAB118",35,"LT-H",NA,"1",1,3,1,1
2074,"MOAB118",30,"LT-H",NA,"15",15,20,20,15
2075,"MOAB118",25,"LT-H",NA,"2",2,2,4,2
2076,"MOAB118",20,"LT-H",NA,"15",20,15,10,7
2086,"MOAB118",15,"LT-H",NA,"0",0,0,1,0
2077,"MOAB118",10,"LT-H",NA,"3",1,4,2,1
2078,"MOAB118",5,"OTHER","H_DUNG","2",1,0,0,1
2060,"MOAB128",50,"H_W_B",NA,"1",0,0,0,0
2061,"MOAB128",45,"H_W_B",NA,"25",45,35,30,20
2062,"MOAB128",40,"H_W_B",NA,"5",10,5,8,3
2063,"MOAB128",35,"H_W",NA,"1",1,1,1,1
2064,"MOAB128",30,"LT-H",NA,"5",4,2,2,8
2065,"MOAB128",25,"H_W",NA,"0",1,0,0,0
2066,"MOAB128",20,"H_W",NA,"2",1,1,1,1
2067,"MOAB128",15,"H_W",NA,"2",3,1,3,2
2068,"MOAB128",10,"H_W",NA,"1",0,0,1,0
2069,"MOAB128",5,"LT-H",NA,"1",1,1,1,0
2001,"MOAB131",45,"H_W",NA,"0",0,2,0,1
2002,"MOAB131",40,"OTHER","H_W_DUNG","1",0,1,1,2
2003,"MOAB131",35,"H_W",NA,"0",1,1,0,0
2004,"MOAB131",30,"H_W",NA,"2",0,4,0,1
2005,"MOAB131",25,"H_W",NA,"2",1,1,1,2
2006,"MOAB131",20,"OTHER","H_DUNG","3",2,0,1,1
2007,"MOAB131",15,"LT-H",NA,"1",2,2,1,0
2008,"MOAB131",10,"H_W",NA,"5",3,1,2,1
2009,"MOAB131",5,"H_W",NA,"3",2,4,1,3
2030,"MOAB137",50,"H_W_B",NA,"1",0,0,1,0
2031,"MOAB137",45,"LT-H",NA,"3",1,1,1,1
2032,"MOAB137",40,"H_W",NA,"0",0,1,0,0
2033,"MOAB137",35,"LT-H",NA,"1",0,1,0,0
2034,"MOAB137",30,"LT-H",NA,"2",1,1,0,2
2047,"MOAB137",25,"OTHER","H_DUNG","2",2,1,3,0
2035,"MOAB137",20,"LT-H",NA,"3",1,1,1,5
2036,"MOAB137",15,"H_W",NA,"1",0,1,0,0
2037,"MOAB137",10,"LT-H",NA,"1",0,1,1,0
2038,"MOAB137",5,"LT-H",NA,"1",0,3,1,0
2050,"MOAB150",50,"N",NA,"0",0,0,0,0
2051,"MOAB150",45,"LT-H",NA,"0",0,1,0,0
2052,"MOAB150",40,"OTHER","B","0",0,0,0,0
2053,"MOAB150",35,"N",NA,"0",0,0,0,0
2054,"MOAB150",30,"LT-H",NA,"0",0,1,0,2
2055,"MOAB150",25,"N",NA,"0",0,0,0,0
2056,"MOAB150",20,"N",NA,"0",0,0,0,0
2057,"MOAB150",15,"H_W_B",NA,"30",20,30,20,5
2058,"MOAB150",10,"H_W",NA,"10",15,55,25,20
2059,"MOAB150",5,"LT-H",NA,"3",3,6,2,8
